locus_tag,ftype,length_bp,gene,EC_number,COG,product,bin
NLKENPOD_00941,CDS,945,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_58
HGLLPFEL_01631,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300026284_15
DPLOEDDA_01733,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028626_17
NOAMDMAP_00308,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028638_23
NMPBIJCM_01291,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025877_29
ONBCCAJL_01621,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025720_17
KNIBGHGM_01554,CDS,792,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025471_25
ILOBLNKO_03017,CDS,960,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028580_11
PALFLJPJ_00546,CDS,1071,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300014832_4
CBFAOKHK_00268,CDS,963,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028622_20
OOMIMEGK_01769,CDS,963,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026287_13
OJKKGHMM_01067,CDS,570,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025861_11
DNNLHFNP_01021,CDS,954,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300027673_12
LFOBALKP_01409,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025737_62
GAPNLNMM_02674,CDS,1017,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027673_6
HKAIOEIB_02720,CDS,993,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025882_16
FEDBFGJE_00009,CDS,963,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025762_26
LJHCOKHJ_00896,CDS,834,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025678_7
IKKIPPNO_00371,CDS,954,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026302_16
KKICNIDL_02467,CDS,906,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025861_19
IGGAMFEM_00220,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025677_56
PDELPGEL_01739,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009769_23
OIOCGKLK_03442,CDS,861,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026302_12
OBDFJOBP_03448,CDS,882,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300012956_33
BOJCLMMP_02461,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027789_17
LACLJNDJ_01194,CDS,1050,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027673_27
LACLJNDJ_02042,CDS,846,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300027673_27
GJLOKEOO_01611,CDS,912,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025597_32
OOALCAOM_00705,CDS,966,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027794_35
HHBOLBCB_02141,CDS,834,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025597_6
JPEBHFJJ_03956,CDS,993,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027794_7
BAPAHJAG_01289,CDS,933,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_47
CFBAPMPL_01036,CDS,1014,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026299_14
JGNGAGDH_01792,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025713_31
FJOHCLNK_03249,CDS,984,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026287_8
FFJIBEOA_00505,CDS,933,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_29
CAEAHFLM_01346,CDS,408,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009704_37
CBFMJBNE_01677,CDS,849,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025720_29
DOCIPICE_01565,CDS,834,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025638_7
PKOJONGK_00504,CDS,924,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027794_22
AAPGCFLO_02407,CDS,1113,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012533_65
IEDHJAIB_02486,CDS,843,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300025882_22
ALDDPBMN_01637,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,2100351003_3
DAKPFAMG_02032,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300026303_17
DAKPFAMG_02180,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026303_17
GNIJOHIK_01782,CDS,924,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009704_28
JKCGLKGC_00632,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300025657_42
KAPAKKGA_00257,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009767_56
JEAAJCKK_01550,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028635_20
JDHMMKDE_01678,CDS,987,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300001567_43
IAGOKKNI_02461,CDS,924,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027789_10
MBGEKPOL_01605,CDS,972,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025611_24
KENOAIBB_04338,CDS,945,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026516_12
AFACCKLE_01730,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026288_17
ICPAMKKK_03157,CDS,1071,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013502_4
KCLCMINF_00144,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028640_23
LMJOJFIL_02677,CDS,1041,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026302_15
MBABKLDF_00425,CDS,792,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025589_38
IHBENHBO_01123,CDS,924,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025471_9
IDCFFBCG_01802,CDS,1125,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027786_18
JMNKLLEI_03568,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013502_3
IOLINGEJ_00790,CDS,933,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025847_21
IOLINGEJ_01816,CDS,1059,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025847_21
ANJAAMKD_01256,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025713_14
EDDOEEAN_01636,CDS,906,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025686_19
NPHDBEHC_01165,CDS,852,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300027781_14
DKIJMANC_01876,CDS,408,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025613_13
GIMAFIED_00276,CDS,852,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300023211_11
EHOJNMOO_00657,CDS,981,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300014810_6
KGPIAHBK_01542,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025737_56
PHIHFEMJ_01324,CDS,1014,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026284_7
GICIDBLG_00393,CDS,996,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_48
EJPNFMNN_03347,CDS,933,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300027781_1
LBBBJAKE_01529,CDS,834,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025613_5
CMEGGKOP_00730,CDS,972,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025882_45
ADPAFMPJ_01018,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300026289_21
ADPAFMPJ_01287,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026289_21
HDGPHPAP_00561,CDS,921,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025847_32
IJJHFIGA_02160,CDS,642,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027781_11
MEBFGEJK_00496,CDS,933,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300027789_6
BEFIKIPP_01151,CDS,963,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025867_45
EKLCAEDO_00375,CDS,870,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026302_27
EKLCAEDO_01194,CDS,975,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026302_27
MPOFKOKC_00462,CDS,918,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_64
AAGGHPKP_01969,CDS,972,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009772_20
AEMDJOON_01960,CDS,1023,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027786_16
MAKGNKGL_00494,CDS,792,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025631_44
NNEICLMI_00944,CDS,585,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300023194_11
LJJMMNAH_00365,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027673_21
AKPPCLDF_01686,CDS,960,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025589_13
PLININJG_01964,CDS,384,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012018_2
OJJFELGI_00057,CDS,1005,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026282_15
OJJFELGI_00678,CDS,1005,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026282_15
OJJFELGI_00763,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300026282_15
CMOPLGDF_02329,CDS,972,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300001594_20
IKPJMJHB_00529,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025866_27
PJPFCAAP_00913,CDS,1059,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_21
PJPFCAAP_02580,CDS,933,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_21
FLLJMNGK_01576,CDS,1062,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300029239_9
LDALBDCE_02129,CDS,897,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025859_11
OPHKFPNA_01881,CDS,972,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025702_20
FPDIGAJI_01428,CDS,954,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026516_33
HADNMGDP_01132,CDS,1104,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300006056_42
CNELLGED_02176,CDS,849,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300026289_14
AOFHOLPE_00450,CDS,945,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026288_2
ADLKKBJC_00097,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300023194_8
CFEFBNPN_01525,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025877_12
AKECOMNC_02016,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025737_22
DIGMDIMJ_00742,CDS,915,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026284_8
DIGMDIMJ_03422,CDS,963,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026284_8
EDNEPFCD_03966,CDS,927,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300013791_1
IHBHOHDL_01688,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026516_57
FMLFBGMH_01246,CDS,876,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028625_16
GEOCHALM_00563,CDS,897,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025861_10
HGAFABCG_01709,CDS,936,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027786_31
MFIFMKGK_01731,CDS,906,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025408_15
MINFFMCL_01732,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026303_8
PNFCNNJF_00681,CDS,888,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025611_6
PNFCNNJF_01841,CDS,888,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025611_6
PNFCNNJF_03175,CDS,888,iaaA_3,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025611_6
IEKJOCDN_01061,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025689_18
OGENJNLF_01720,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025618_11
INPKOMOB_00536,CDS,849,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300027673_23
OEAOOPFI_00531,CDS,345,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300029948_3
LJOACDMP_01213,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027781_12
OHGGAAHL_00105,CDS,954,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300027789_26
HJEGGPKA_00820,CDS,1053,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025882_7
FDCCOAPB_00806,CDS,1035,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025882_60
OPOFBMPM_00189,CDS,951,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013502_14
OPOFBMPM_00950,CDS,771,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013502_14
JNCPFMKI_00543,CDS,951,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025724_27
JNCPFMKI_01825,CDS,408,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025724_27
HHIODLLF_00643,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026282_6
BHKPFFFB_02886,CDS,960,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028582_15
MBAKCGLD_00431,CDS,1017,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012020_12
DKLEMGBH_02011,CDS,1014,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025715_17
HALOIMHE_02139,CDS,852,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300027776_11
DADGNPEH_01385,CDS,936,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025859_41
LOMIKEKJ_00344,CDS,963,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025748_25
PDPKOJHL_01727,CDS,924,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012533_60
CPKKBJKH_00108,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009769_66
GCICFMEK_00832,CDS,924,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009772_31
OJJMEANM_01459,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009767_27
CIOCAIBI_00597,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025740_44
KGIEEEEO_02125,CDS,1095,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300006056_51
LFNPMCFE_00210,CDS,987,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300001580_77
FBLJPFKB_01695,CDS,1014,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026303_11
LAFOGCPA_00902,CDS,918,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009540_43
FHIOCBKI_00487,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025682_31
EFGFBGNE_02742,CDS,966,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012018_8
NGJCKKEP_01336,CDS,1032,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025691_28
PIIIEEBG_01523,CDS,921,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012018_14
GCKCOCGF_00174,CDS,1056,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012018_15
GCKCOCGF_01493,CDS,891,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012018_15
KHBBJPGD_00900,CDS,1053,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026516_17
AEMMIADH_00315,CDS,966,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300006056_99
AMNJLLDP_01006,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300026287_17
AMNJLLDP_01916,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026287_17
ECJPEFOK_00236,CDS,885,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013833_6
BKMCKIEO_01385,CDS,933,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300027786_3
LDKCDCIA_01631,CDS,984,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013771_18
BIOILHGP_00066,CDS,957,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025691_10
GEPLFJFI_00065,CDS,963,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025691_18
GEPLFJFI_01951,CDS,855,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025691_18
PIBNABFM_05066,CDS,1023,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026516_6
BIEOEKID_02009,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025686_15
LHHJGIID_00513,CDS,981,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025867_22
LHHJGIID_00923,CDS,894,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025867_22
LHHJGIID_02096,CDS,933,iaaA_3,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025867_22
EJBJBCKE_01276,CDS,261,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300029252_17
JDFFGADF_01993,CDS,1071,iaaA_1,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012018_7
JDFFGADF_02514,CDS,945,iaaA_2,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012018_7
OAIHDMKF_01890,CDS,885,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300029446_9
JCEFCFOP_01509,CDS,843,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300027789_29
KEPCCPLJ_00731,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025740_19
FNPNDBHE_00072,CDS,963,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025678_26
FKFLNJDB_00789,CDS,906,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300011965_1
CDDPFOJI_02100,CDS,948,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300028624_11
LCBNDLKN_00923,CDS,933,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025861_53
DEECLNNN_01213,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_33
FFDHEPOD_02699,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025708_15
EBLGKAKJ_01954,CDS,924,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009540_35
GPOBPLDK_00552,CDS,951,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025855_15
DKLFJCKB_01714,CDS,918,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025882_12
IKIDCKCB_01408,CDS,996,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009540_17
HHOCPEBD_02207,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025730_20
MIJABPNH_01387,CDS,843,,3.4.19.5,,Isoaspartyl peptidase/L-asparaginase,3300026282_9
INDNNKJN_00052,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009704_17
ENDDPODB_01028,CDS,873,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_66
INNJGBJN_01564,CDS,1077,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026286_18
HGHJCBEE_01465,CDS,906,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025393_15
KGCLNBKH_00763,CDS,852,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300027794_26
AKJEFHCJ_00038,CDS,516,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300003282_10
JIIMAPKD_00812,CDS,1026,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300013771_13
KDOEAPAF_03335,CDS,999,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026289_12
NMIJMGPG_00169,CDS,891,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009779_28
GBBECELF_00296,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026299_21
GBBECELF_02015,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300026299_21
FHCDHJMH_01690,CDS,951,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025629_23
PKKEBJLF_04143,CDS,927,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026286_3
DHCNHKFC_01745,CDS,1014,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025902_20
CFFBKDFJ_00832,CDS,864,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300006056_92
MEBCDDEC_00604,CDS,936,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025784_39
IHGIHLPN_00043,CDS,978,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025702_5
HBFJMOPI_00146,CDS,972,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025847_34
FJKBOJJJ_00223,CDS,1005,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025702_12
HDFBCHPC_01455,CDS,843,,3.4.19.5,COG1446,Isoaspartyl peptidase/L-asparaginase,3300001594_33
JAAJKJGP_00472,CDS,981,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300014810_4
AONHHOIJ_00622,CDS,945,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025730_40
ENDLKDDE_00041,CDS,948,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300012956_142
KENLBPDA_02263,CDS,957,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300026302_21
EILJIOFP_00706,CDS,933,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300009540_28
ELGNPGJH_02580,CDS,855,iaaA,3.4.19.5,COG1446,Isoaspartyl peptidase,3300025611_9
