CDS,bin
1949,3300025609_25
2631,3300009767_13
2349,3300025629_14
1657,3300025689_47
2485,3300025724_26
2027,3300025471_23
5294,3300025715_3
3464,3300025861_17
1823,3300025629_41
3833,3300025859_5
3418,3300025858_10
3334,3300025867_12
3401,3300025855_9
3551,3300026284_6
3457,3300025737_5
2714,3300025882_23
2946,3300026302_20
4358,3300013833_3
3263,3300014832_7
2945,3300028626_11
2471,3300025708_36
2020,3300029440_15
3017,3300025902_9
3084,3300025861_15
2156,3300025638_32
4117,3300025689_3
2144,3300025589_20
2915,3300025702_9
2293,3300025772_13
2514,3300025686_20
2466,3300026286_16
2364,3300025629_11
1809,3300025678_37
3625,3300006056_50
3889,3300025740_3
3197,3300025589_5
2745,3300025715_15
5537,3300027789_2
3748,3300026283_8
2506,3300025609_13
2643,3300028641_13
3022,3300025762_11
2881,3300025871_17
4088,3300029233_1
2052,3300025686_36
3651,3300026288_13
1903,3300025877_28
1578,3300025682_58
2099,3300025605_26
3317,3300009769_10
2709,3300025686_11
2519,3300025682_14
2674,3300025686_14
5356,3300025715_4
2726,3300025724_8
2116,3300025730_48
3815,3300028582_9
2352,3300025638_21
2802,3300025677_9
5632,3300025706_2
2263,3300029446_14
3100,3300025605_7
1664,3300009779_48
4514,3300025706_5
2434,3300025678_21
1994,3300025772_21
1728,3300025618_27
2414,3300026516_47
1556,3300025682_51
3184,3300013502_10
2396,3300025859_26
3933,3300025686_5
2722,3300026283_13
3382,3300025855_11
2613,3300025677_10
3210,3300028635_10
4288,3300026302_10
2536,3300026289_22
2611,3300026282_18
2424,3300025631_17
4016,3300026303_7
1834,3300025393_21
3664,3300014830_4
4350,3300014830_6
1862,3300025589_26
3201,3300028633_13
2640,3300025784_21
2727,3300025689_12
2910,3300025714_9
2008,3300028624_20
3034,3300012533_50
2877,3300026288_21
4050,3300026299_9
2100,3300025613_32
3982,3300026283_7
2645,3300028638_15
3579,3300025393_2
2117,3300029311_16
2712,3300028622_10
3060,3300026282_12
2731,3300025902_15
