ortho_cluster_id,ortho_cluster_members,i_val,mmseqs_cluster_representative,orf_id,mmseqs_cluster_id
3,GCF_001050535_01441,1.2,GCF_001050535_01441,GCF_001050535_01441,108
3,GCF_001050535_01441,1.4,GCF_001050535_01441,GCF_001050535_01441,108
3,GCF_001050535_01441,2.0,GCF_001050535_01441,GCF_001050535_01441,108
2,GCF_001050535_01441,4.0,GCF_001050535_01441,GCF_001050535_01441,108
2,GCF_001050535_01441,6.0,GCF_001050535_01441,GCF_001050535_01441,108
3,GCF_001046855_01623,1.2,GCF_001046855_01623,GCF_001046855_01623,91
3,GCF_001046855_01623,1.4,GCF_001046855_01623,GCF_001046855_01623,91
3,GCF_001046855_01623,2.0,GCF_001046855_01623,GCF_001046855_01623,91
2,GCF_001046855_01623,4.0,GCF_001046855_01623,GCF_001046855_01623,91
2,GCF_001046855_01623,6.0,GCF_001046855_01623,GCF_001046855_01623,91
3,GCF_009184895_02173,1.2,GCF_009184895_02173,GCF_009184895_02173,119
3,GCF_009184895_02173,1.4,GCF_009184895_02173,GCF_009184895_02173,119
3,GCF_009184895_02173,2.0,GCF_009184895_02173,GCF_009184895_02173,119
2,GCF_009184895_02173,4.0,GCF_009184895_02173,GCF_009184895_02173,119
2,GCF_009184895_02173,6.0,GCF_009184895_02173,GCF_009184895_02173,119
3,GCF_009707485_00862,1.2,GCF_009707485_00862,GCF_009707485_00862,133
3,GCF_009707485_00862,1.4,GCF_009707485_00862,GCF_009707485_00862,133
3,GCF_009707485_00862,2.0,GCF_009707485_00862,GCF_009707485_00862,133
2,GCF_009707485_00862,4.0,GCF_009707485_00862,GCF_009707485_00862,133
2,GCF_009707485_00862,6.0,GCF_009707485_00862,GCF_009707485_00862,133
4,GCF_001046875_00608,1.2,GCF_001046875_00608,GCF_001046875_00608,100
4,GCF_001046875_00608,1.4,GCF_001046875_00608,GCF_001046875_00608,100
4,GCF_001046875_00608,2.0,GCF_001046875_00608,GCF_001046875_00608,100
3,GCF_001046875_00608,4.0,GCF_001046875_00608,GCF_001046875_00608,100
3,GCF_001046875_00608,6.0,GCF_001046875_00608,GCF_001046875_00608,100
4,GCF_001050535_01440,1.2,GCF_001050535_01440,GCF_001050535_01440,107
4,GCF_001050535_01440,1.4,GCF_001050535_01440,GCF_001050535_01440,107
4,GCF_001050535_01440,2.0,GCF_001050535_01440,GCF_001050535_01440,107
3,GCF_001050535_01440,4.0,GCF_001050535_01440,GCF_001050535_01440,107
3,GCF_001050535_01440,6.0,GCF_001050535_01440,GCF_001050535_01440,107
4,GCF_009707485_00863,1.2,GCF_009707485_00863,GCF_009707485_00863,134
4,GCF_009707485_00863,1.4,GCF_009707485_00863,GCF_009707485_00863,134
4,GCF_009707485_00863,2.0,GCF_009707485_00863,GCF_009707485_00863,134
3,GCF_009707485_00863,4.0,GCF_009707485_00863,GCF_009707485_00863,134
3,GCF_009707485_00863,6.0,GCF_009707485_00863,GCF_009707485_00863,134
4,GCF_009184895_02172,1.2,GCF_009184895_02172,GCF_009184895_02172,118
4,GCF_009184895_02172,1.4,GCF_009184895_02172,GCF_009184895_02172,118
4,GCF_009184895_02172,2.0,GCF_009184895_02172,GCF_009184895_02172,118
3,GCF_009184895_02172,4.0,GCF_009184895_02172,GCF_009184895_02172,118
3,GCF_009184895_02172,6.0,GCF_009184895_02172,GCF_009184895_02172,118
4,GCF_001046855_01624,1.2,GCF_001046855_01624,GCF_001046855_01624,92
4,GCF_001046855_01624,1.4,GCF_001046855_01624,GCF_001046855_01624,92
4,GCF_001046855_01624,2.0,GCF_001046855_01624,GCF_001046855_01624,92
3,GCF_001046855_01624,4.0,GCF_001046855_01624,GCF_001046855_01624,92
3,GCF_001046855_01624,6.0,GCF_001046855_01624,GCF_001046855_01624,92
5,GCF_001050535_01445,1.2,GCF_001050535_01445,GCF_001050535_01445,112
5,GCF_001050535_01445,1.4,GCF_001050535_01445,GCF_001050535_01445,112
5,GCF_001050535_01445,2.0,GCF_001050535_01445,GCF_001050535_01445,112
4,GCF_001050535_01445,4.0,GCF_001050535_01445,GCF_001050535_01445,112
4,GCF_001050535_01445,6.0,GCF_001050535_01445,GCF_001050535_01445,112
5,GCF_009707485_00854,1.2,GCF_009707485_00854,GCF_009707485_00854,126
5,GCF_009707485_00854,1.4,GCF_009707485_00854,GCF_009707485_00854,126
5,GCF_009707485_00854,2.0,GCF_009707485_00854,GCF_009707485_00854,126
4,GCF_009707485_00854,4.0,GCF_009707485_00854,GCF_009707485_00854,126
4,GCF_009707485_00854,6.0,GCF_009707485_00854,GCF_009707485_00854,126
5,GCF_009184895_02177,1.2,GCF_009184895_02177,GCF_009184895_02177,123
5,GCF_009184895_02177,1.4,GCF_009184895_02177,GCF_009184895_02177,123
5,GCF_009184895_02177,2.0,GCF_009184895_02177,GCF_009184895_02177,123
4,GCF_009184895_02177,4.0,GCF_009184895_02177,GCF_009184895_02177,123
4,GCF_009184895_02177,6.0,GCF_009184895_02177,GCF_009184895_02177,123
5,GCF_001046855_01618,1.2,GCF_001046855_01618,GCF_001046855_01618,86
5,GCF_001046855_01618,1.4,GCF_001046855_01618,GCF_001046855_01618,86
5,GCF_001046855_01618,2.0,GCF_001046855_01618,GCF_001046855_01618,86
4,GCF_001046855_01618,4.0,GCF_001046855_01618,GCF_001046855_01618,86
4,GCF_001046855_01618,6.0,GCF_001046855_01618,GCF_001046855_01618,86
6,GCF_000332235_02685,1.2,GCF_000332235_02685,GCF_000332235_02685,69
6,GCF_000332235_02685,1.4,GCF_000332235_02685,GCF_000332235_02685,69
6,GCF_000332235_02685,2.0,GCF_000332235_02685,GCF_000332235_02685,69
6,GCF_000332235_02685,4.0,GCF_000332235_02685,GCF_000332235_02685,69
6,GCF_000332235_02685,6.0,GCF_000332235_02685,GCF_000332235_02685,69
6,GCF_000204075_01842,1.2,GCF_000204075_01842,GCF_000204075_01842,59
6,GCF_000204075_01842,1.4,GCF_000204075_01842,GCF_000204075_01842,59
6,GCF_000204075_01842,2.0,GCF_000204075_01842,GCF_000204075_01842,59
6,GCF_000204075_01842,4.0,GCF_000204075_01842,GCF_000204075_01842,59
6,GCF_000204075_01842,6.0,GCF_000204075_01842,GCF_000204075_01842,59
6,GCF_000340785_01347,1.2,GCF_000340785_01347,GCF_000340785_01347,79
6,GCF_000340785_01347,1.4,GCF_000340785_01347,GCF_000340785_01347,79
6,GCF_000340785_01347,2.0,GCF_000340785_01347,GCF_000340785_01347,79
6,GCF_000340785_01347,4.0,GCF_000340785_01347,GCF_000340785_01347,79
6,GCF_000340785_01347,6.0,GCF_000340785_01347,GCF_000340785_01347,79
7,GCF_000332235_02686,1.2,GCF_000332235_02686,GCF_000332235_02686,70
7,GCF_000332235_02686,1.4,GCF_000332235_02686,GCF_000332235_02686,70
7,GCF_000332235_02686,2.0,GCF_000332235_02686,GCF_000332235_02686,70
7,GCF_000332235_02686,4.0,GCF_000332235_02686,GCF_000332235_02686,70
7,GCF_000332235_02686,6.0,GCF_000332235_02686,GCF_000332235_02686,70
7,GCF_000340785_01348,1.2,GCF_000340785_01348,GCF_000340785_01348,80
7,GCF_000340785_01348,1.4,GCF_000340785_01348,GCF_000340785_01348,80
7,GCF_000340785_01348,2.0,GCF_000340785_01348,GCF_000340785_01348,80
7,GCF_000340785_01348,4.0,GCF_000340785_01348,GCF_000340785_01348,80
7,GCF_000340785_01348,6.0,GCF_000340785_01348,GCF_000340785_01348,80
7,GCF_000204075_01843,1.2,GCF_000204075_01843,GCF_000204075_01843,60
7,GCF_000204075_01843,1.4,GCF_000204075_01843,GCF_000204075_01843,60
7,GCF_000204075_01843,2.0,GCF_000204075_01843,GCF_000204075_01843,60
7,GCF_000204075_01843,4.0,GCF_000204075_01843,GCF_000204075_01843,60
7,GCF_000204075_01843,6.0,GCF_000204075_01843,GCF_000204075_01843,60
8,GCF_001046875_00610,1.2,GCF_001046875_00610,GCF_001046875_00610,102
8,GCF_001046875_00610,1.4,GCF_001046875_00610,GCF_001046875_00610,102
8,GCF_001046875_00610,2.0,GCF_001046875_00610,GCF_001046875_00610,102
8,GCF_001046875_00610,4.0,GCF_001046875_00610,GCF_001046875_00610,102
8,GCF_001046875_00610,6.0,GCF_001046875_00610,GCF_001046875_00610,102
8,GCF_001050535_01438,1.2,GCF_001050535_01438,GCF_001050535_01438,105
8,GCF_001050535_01438,1.4,GCF_001050535_01438,GCF_001050535_01438,105
8,GCF_001050535_01438,2.0,GCF_001050535_01438,GCF_001050535_01438,105
8,GCF_001050535_01438,4.0,GCF_001050535_01438,GCF_001050535_01438,105
8,GCF_001050535_01438,6.0,GCF_001050535_01438,GCF_001050535_01438,105
8,GCF_009184895_02170,1.2,GCF_009184895_02170,GCF_009184895_02170,116
8,GCF_009184895_02170,1.4,GCF_009184895_02170,GCF_009184895_02170,116
8,GCF_009184895_02170,2.0,GCF_009184895_02170,GCF_009184895_02170,116
8,GCF_009184895_02170,4.0,GCF_009184895_02170,GCF_009184895_02170,116
8,GCF_009184895_02170,6.0,GCF_009184895_02170,GCF_009184895_02170,116
9,GCF_001046875_00611,1.2,GCF_001046875_00611,GCF_001046875_00611,103
9,GCF_001046875_00611,1.4,GCF_001046875_00611,GCF_001046875_00611,103
9,GCF_001046875_00611,2.0,GCF_001046875_00611,GCF_001046875_00611,103
9,GCF_001046875_00611,4.0,GCF_001046875_00611,GCF_001046875_00611,103
9,GCF_001046875_00611,6.0,GCF_001046875_00611,GCF_001046875_00611,103
9,GCF_001050535_01437,1.2,GCF_001050535_01437,GCF_001050535_01437,104
9,GCF_001050535_01437,1.4,GCF_001050535_01437,GCF_001050535_01437,104
9,GCF_001050535_01437,2.0,GCF_001050535_01437,GCF_001050535_01437,104
9,GCF_001050535_01437,4.0,GCF_001050535_01437,GCF_001050535_01437,104
9,GCF_001050535_01437,6.0,GCF_001050535_01437,GCF_001050535_01437,104
9,GCF_009184895_02169,1.2,GCF_009184895_02169,GCF_009184895_02169,115
9,GCF_009184895_02169,1.4,GCF_009184895_02169,GCF_009184895_02169,115
9,GCF_009184895_02169,2.0,GCF_009184895_02169,GCF_009184895_02169,115
9,GCF_009184895_02169,4.0,GCF_009184895_02169,GCF_009184895_02169,115
9,GCF_009184895_02169,6.0,GCF_009184895_02169,GCF_009184895_02169,115
10,GCF_000332235_02684,1.2,GCF_000332235_02684,GCF_000332235_02684,68
10,GCF_000332235_02684,1.4,GCF_000332235_02684,GCF_000332235_02684,68
10,GCF_000332235_02684,2.0,GCF_000332235_02684,GCF_000332235_02684,68
11,GCF_000332235_02684,4.0,GCF_000332235_02684,GCF_000332235_02684,68
11,GCF_000332235_02684,6.0,GCF_000332235_02684,GCF_000332235_02684,68
10,GCF_000204075_01841,1.2,GCF_000204075_01841,GCF_000204075_01841,58
10,GCF_000204075_01841,1.4,GCF_000204075_01841,GCF_000204075_01841,58
10,GCF_000204075_01841,2.0,GCF_000204075_01841,GCF_000204075_01841,58
11,GCF_000204075_01841,4.0,GCF_000204075_01841,GCF_000204075_01841,58
11,GCF_000204075_01841,6.0,GCF_000204075_01841,GCF_000204075_01841,58
11,GCF_001046875_00609,1.2,GCF_001046875_00609,GCF_001046875_00609,101
11,GCF_001046875_00609,1.4,GCF_001046875_00609,GCF_001046875_00609,101
11,GCF_001046875_00609,2.0,GCF_001046875_00609,GCF_001046875_00609,101
12,GCF_001046875_00609,4.0,GCF_001046875_00609,GCF_001046875_00609,101
12,GCF_001046875_00609,6.0,GCF_001046875_00609,GCF_001046875_00609,101
11,GCF_001050535_01439,1.2,GCF_001050535_01439,GCF_001050535_01439,106
11,GCF_001050535_01439,1.4,GCF_001050535_01439,GCF_001050535_01439,106
11,GCF_001050535_01439,2.0,GCF_001050535_01439,GCF_001050535_01439,106
12,GCF_001050535_01439,4.0,GCF_001050535_01439,GCF_001050535_01439,106
12,GCF_001050535_01439,6.0,GCF_001050535_01439,GCF_001050535_01439,106
12,GCF_009184895_02178,1.2,GCF_009184895_02178,GCF_009184895_02178,124
12,GCF_009184895_02178,1.4,GCF_009184895_02178,GCF_009184895_02178,124
12,GCF_009184895_02178,2.0,GCF_009184895_02178,GCF_009184895_02178,124
13,GCF_009184895_02178,4.0,GCF_009184895_02178,GCF_009184895_02178,124
13,GCF_009184895_02178,6.0,GCF_009184895_02178,GCF_009184895_02178,124
12,GCF_009707485_00853,1.2,GCF_009707485_00853,GCF_009707485_00853,125
12,GCF_009707485_00853,1.4,GCF_009707485_00853,GCF_009707485_00853,125
12,GCF_009707485_00853,2.0,GCF_009707485_00853,GCF_009707485_00853,125
13,GCF_009707485_00853,4.0,GCF_009707485_00853,GCF_009707485_00853,125
13,GCF_009707485_00853,6.0,GCF_009707485_00853,GCF_009707485_00853,125
13,GCF_000011385_00113,1.2,GCF_000011385_00113,GCF_000011385_00113,0
13,GCF_000011385_00113,1.4,GCF_000011385_00113,GCF_000011385_00113,0
13,GCF_000011385_00113,2.0,GCF_000011385_00113,GCF_000011385_00113,0
14,GCF_000011385_00113,4.0,GCF_000011385_00113,GCF_000011385_00113,0
14,GCF_000011385_00113,6.0,GCF_000011385_00113,GCF_000011385_00113,0
14,GCF_000046845_01132,1.2,GCF_000046845_01132,GCF_000046845_01132,32
14,GCF_000046845_01132,1.4,GCF_000046845_01132,GCF_000046845_01132,32
14,GCF_000046845_01132,2.0,GCF_000046845_01132,GCF_000046845_01132,32
15,GCF_000046845_01132,4.0,GCF_000046845_01132,GCF_000046845_01132,32
15,GCF_000046845_01132,6.0,GCF_000046845_01132,GCF_000046845_01132,32
15,GCF_000204075_01847,1.2,GCF_000204075_01847,GCF_000204075_01847,64
15,GCF_000204075_01847,1.4,GCF_000204075_01847,GCF_000204075_01847,64
15,GCF_000204075_01847,2.0,GCF_000204075_01847,GCF_000204075_01847,64
16,GCF_000204075_01847,4.0,GCF_000204075_01847,GCF_000204075_01847,64
16,GCF_000204075_01847,6.0,GCF_000204075_01847,GCF_000204075_01847,64
16,GCF_009707485_00856,1.2,GCF_009707485_00856,GCF_009707485_00856,128
16,GCF_009707485_00856,1.4,GCF_009707485_00856,GCF_009707485_00856,128
16,GCF_009707485_00856,2.0,GCF_009707485_00856,GCF_009707485_00856,128
17,GCF_009707485_00856,4.0,GCF_009707485_00856,GCF_009707485_00856,128
17,GCF_009707485_00856,6.0,GCF_009707485_00856,GCF_009707485_00856,128
17,GCF_000011385_00114,1.2,GCF_000011385_00114,GCF_000011385_00114,1
17,GCF_000011385_00114,1.4,GCF_000011385_00114,GCF_000011385_00114,1
17,GCF_000011385_00114,2.0,GCF_000011385_00114,GCF_000011385_00114,1
18,GCF_000011385_00114,4.0,GCF_000011385_00114,GCF_000011385_00114,1
18,GCF_000011385_00114,6.0,GCF_000011385_00114,GCF_000011385_00114,1
18,GCF_000046845_01133,1.2,GCF_000046845_01133,GCF_000046845_01133,33
18,GCF_000046845_01133,1.4,GCF_000046845_01133,GCF_000046845_01133,33
18,GCF_000046845_01133,2.0,GCF_000046845_01133,GCF_000046845_01133,33
19,GCF_000046845_01133,4.0,GCF_000046845_01133,GCF_000046845_01133,33
19,GCF_000046845_01133,6.0,GCF_000046845_01133,GCF_000046845_01133,33
19,GCF_000332235_02681,1.2,GCF_000332235_02681,GCF_000332235_02681,65
19,GCF_000332235_02681,1.4,GCF_000332235_02681,GCF_000332235_02681,65
19,GCF_000332235_02681,2.0,GCF_000332235_02681,GCF_000332235_02681,65
20,GCF_000332235_02681,4.0,GCF_000332235_02681,GCF_000332235_02681,65
20,GCF_000332235_02681,6.0,GCF_000332235_02681,GCF_000332235_02681,65
20,GCF_000011385_00115,1.2,GCF_000011385_00115,GCF_000011385_00115,2
20,GCF_000011385_00115,1.4,GCF_000011385_00115,GCF_000011385_00115,2
20,GCF_000011385_00115,2.0,GCF_000011385_00115,GCF_000011385_00115,2
21,GCF_000011385_00115,4.0,GCF_000011385_00115,GCF_000011385_00115,2
21,GCF_000011385_00115,6.0,GCF_000011385_00115,GCF_000011385_00115,2
21,GCF_000046845_01134,1.2,GCF_000046845_01134,GCF_000046845_01134,34
21,GCF_000046845_01134,1.4,GCF_000046845_01134,GCF_000046845_01134,34
21,GCF_000046845_01134,2.0,GCF_000046845_01134,GCF_000046845_01134,34
22,GCF_000046845_01134,4.0,GCF_000046845_01134,GCF_000046845_01134,34
22,GCF_000046845_01134,6.0,GCF_000046845_01134,GCF_000046845_01134,34
22,GCF_000332235_02682,1.2,GCF_000332235_02682,GCF_000332235_02682,66
22,GCF_000332235_02682,1.4,GCF_000332235_02682,GCF_000332235_02682,66
22,GCF_000332235_02682,2.0,GCF_000332235_02682,GCF_000332235_02682,66
23,GCF_000332235_02682,4.0,GCF_000332235_02682,GCF_000332235_02682,66
23,GCF_000332235_02682,6.0,GCF_000332235_02682,GCF_000332235_02682,66
23,GCF_000046845_01131,1.2,GCF_000046845_01131,GCF_000046845_01131,31
23,GCF_000046845_01131,1.4,GCF_000046845_01131,GCF_000046845_01131,31
23,GCF_000046845_01131,2.0,GCF_000046845_01131,GCF_000046845_01131,31
24,GCF_000046845_01131,4.0,GCF_000046845_01131,GCF_000046845_01131,31
24,GCF_000046845_01131,6.0,GCF_000046845_01131,GCF_000046845_01131,31
24,GCF_000204075_01846,1.2,GCF_000204075_01846,GCF_000204075_01846,63
24,GCF_000204075_01846,1.4,GCF_000204075_01846,GCF_000204075_01846,63
24,GCF_000204075_01846,2.0,GCF_000204075_01846,GCF_000204075_01846,63
25,GCF_000204075_01846,4.0,GCF_000204075_01846,GCF_000204075_01846,63
25,GCF_000204075_01846,6.0,GCF_000204075_01846,GCF_000204075_01846,63
25,GCF_001046875_00603,1.2,GCF_001046875_00603,GCF_001046875_00603,95
25,GCF_001046875_00603,1.4,GCF_001046875_00603,GCF_001046875_00603,95
25,GCF_001046875_00603,2.0,GCF_001046875_00603,GCF_001046875_00603,95
26,GCF_001046875_00603,4.0,GCF_001046875_00603,GCF_001046875_00603,95
26,GCF_001046875_00603,6.0,GCF_001046875_00603,GCF_001046875_00603,95
26,GCF_000011385_00116,1.2,GCF_000011385_00116,GCF_000011385_00116,3
26,GCF_000011385_00116,1.4,GCF_000011385_00116,GCF_000011385_00116,3
26,GCF_000011385_00116,2.0,GCF_000011385_00116,GCF_000011385_00116,3
27,GCF_000011385_00116,4.0,GCF_000011385_00116,GCF_000011385_00116,3
27,GCF_000011385_00116,6.0,GCF_000011385_00116,GCF_000011385_00116,3
27,GCF_000046845_01135,1.2,GCF_000046845_01135,GCF_000046845_01135,35
27,GCF_000046845_01135,1.4,GCF_000046845_01135,GCF_000046845_01135,35
27,GCF_000046845_01135,2.0,GCF_000046845_01135,GCF_000046845_01135,35
28,GCF_000046845_01135,4.0,GCF_000046845_01135,GCF_000046845_01135,35
28,GCF_000046845_01135,6.0,GCF_000046845_01135,GCF_000046845_01135,35
28,GCF_000332235_02683,1.2,GCF_000332235_02683,GCF_000332235_02683,67
28,GCF_000332235_02683,1.4,GCF_000332235_02683,GCF_000332235_02683,67
28,GCF_000332235_02683,2.0,GCF_000332235_02683,GCF_000332235_02683,67
29,GCF_000332235_02683,4.0,GCF_000332235_02683,GCF_000332235_02683,67
29,GCF_000332235_02683,6.0,GCF_000332235_02683,GCF_000332235_02683,67
29,GCF_009707485_00859,1.2,GCF_009707485_00859,GCF_009707485_00859,131
29,GCF_009707485_00859,1.4,GCF_009707485_00859,GCF_009707485_00859,131
29,GCF_009707485_00859,2.0,GCF_009707485_00859,GCF_009707485_00859,131
30,GCF_009707485_00859,4.0,GCF_009707485_00859,GCF_009707485_00859,131
30,GCF_009707485_00859,6.0,GCF_009707485_00859,GCF_009707485_00859,131
30,GCF_000011385_00117,1.2,GCF_000011385_00117,GCF_000011385_00117,4
30,GCF_000011385_00117,1.4,GCF_000011385_00117,GCF_000011385_00117,4
30,GCF_000011385_00117,2.0,GCF_000011385_00117,GCF_000011385_00117,4
31,GCF_000011385_00117,4.0,GCF_000011385_00117,GCF_000011385_00117,4
31,GCF_000011385_00117,6.0,GCF_000011385_00117,GCF_000011385_00117,4
31,GCF_000046845_01136,1.2,GCF_000046845_01136,GCF_000046845_01136,36
31,GCF_000046845_01136,1.4,GCF_000046845_01136,GCF_000046845_01136,36
31,GCF_000046845_01136,2.0,GCF_000046845_01136,GCF_000046845_01136,36
32,GCF_000046845_01136,4.0,GCF_000046845_01136,GCF_000046845_01136,36
32,GCF_000046845_01136,6.0,GCF_000046845_01136,GCF_000046845_01136,36
32,GCF_009707485_00860,1.2,GCF_009707485_00860,GCF_009707485_00860,132
32,GCF_009707485_00860,1.4,GCF_009707485_00860,GCF_009707485_00860,132
32,GCF_009707485_00860,2.0,GCF_009707485_00860,GCF_009707485_00860,132
33,GCF_009707485_00860,4.0,GCF_009707485_00860,GCF_009707485_00860,132
33,GCF_009707485_00860,6.0,GCF_009707485_00860,GCF_009707485_00860,132
33,GCF_000011385_00118,1.2,GCF_000011385_00118,GCF_000011385_00118,5
33,GCF_000011385_00118,1.4,GCF_000011385_00118,GCF_000011385_00118,5
33,GCF_000011385_00118,2.0,GCF_000011385_00118,GCF_000011385_00118,5
